id,name,formula,charge
M_sheme_c,Siroheme C42H36FeN4O16,,
M_fldrd_c,Flavodoxin (reduced) - obsolete,,
M_fldox_c,Flavodoxin (oxidized) - obsolete,,
M_orot_e,Orotate C5H3N2O4,,
M_fmettrna_c,N-Formylmethionyl-tRNA,,
M_mn2_c,Manganese,,
M_zn2_c,Zinc,,
M_mettrna_c,L-Methionyl-tRNA (Met),,
M_oaa_e,Oxaloacetate,,
M_2dmmq8_c,2-Demethylmenaquinone 8,,
M_f1p_c,D-Fructose 1-phosphate,,
M_udcpdp_c,Undecaprenyl diphosphate,,
M_f6p_c,D-Fructose 6-phosphate,,
M_fru_c,D-Fructose,,
M_frulys_p,Fructoselysine,,
M_pacald_e,Phenylacetaldehyde,,
M_fruur_p,D-Fructuronate,,
M_f6p_p,D-Fructose 6-phosphate,,
M_peamn_e,Phenethylamine,,
M_tdecoa_c,Tetradecenoyl-CoA (n-C14:1CoA),,
M_fru_p,D-Fructose,,
M_hdcoa_c,Hexadecenoyl-CoA (n-C16:1CoA),,
M_phe__L_e,L-Phenylalanine,,
M_odecoa_c,Octadecenoyl-CoA (n-C18:1CoA),,
M_fuc__L_p,L-Fucose,,
M_mal__L_c,L-Malate,,
M_pheme_e,Protoheme C34H30FeN4O4,,
M_fum_p,Fumarate,,
M_hxa_c,Hexanoate (n-C6:0),,
M_pi_e,Phosphate,,
M_ttdca_p,Tetradecanoate (n-C14:0),,
M_gam1p_c,D-Glucosamine 1-phosphate,,
M_pnto__R_e,(R)-Pantothenate,,
M_acgam1p_c,N-Acetyl-D-glucosamine 1-phosphate,,
M_ttdcea_p,Tetradecenoate (n-C14:1),,
M_ppa_e,Propionate (n-C3:0),,
M_hdca_p,Hexadecanoate (n-C16:0),,
M_hdcea_p,Hexadecenoate (n-C16:1),,
M_glc__D_p,D-Glucose,,
M_ppal_e,Propanal,,
M_g1p_p,D-Glucose 1-phosphate,,
M_ocdca_p,Octadecanoate (n-C18:0),,
M_pppn_e,Phenylpropanoate,,
M_ocdcea_p,Octadecenoate (n-C18:1),,
M_dtdpglu_c,DTDPglucose,,
M_g1p_c,D-Glucose 1-phosphate,,
M_ppt_e,Phosphonate,,
M_5aop_c,5-Amino-4-oxopentanoate,,
M_hxa_p,Hexanoate (n-C6:0),,
M_pro__L_e,L-Proline,,
M_octa_p,Octanoate (n-C8:0),,
M_fald_p,Formaldehyde,,
M_glu1sa_c,L-Glutamate 1-semialdehyde,,
M_progly_e,L-Prolinylglycine,,
M_glyc2p_p,Glycerol 2-phosphate,,
M_fald_c,Formaldehyde,,
M_psclys_e,Psicoselysine,,
M_gthrd_c,Reduced glutathione,,
M_glyc3p_c,Glycerol 3-phosphate,,
M_g3pc_p,Sn-Glycero-3-phosphocholine,,
M_pser__L_e,O-Phospho-L-serine,,
M_g3pc_c,Sn-Glycero-3-phosphocholine,,
M_hmgth_c,Hydroxymethylglutathione,,
M_ptrc_e,Putrescine,,
M_dhap_c,Dihydroxyacetone phosphate,,
M_g3pe_c,Sn-Glycero-3-phosphoethanolamine,,
M_pyr_e,Pyruvate,,
M_g3pe_p,Sn-Glycero-3-phosphoethanolamine,,
M_fdp_c,"D-Fructose 1,6-bisphosphate",,
M_r5p_e,Alpha-D-Ribose 5-phosphate,,
M_fcl__L_c,L-fuculose,,
M_g3pg_p,Glycerophosphoglycerol,,
M_rib__D_e,D-Ribose,,
M_g3pg_c,Glycerophosphoglycerol,,
M_fuc__L_c,L-Fucose,,
M_rmn_e,L-Rhamnose,,
M_fc1p_c,L-Fuculose 1-phosphate,,
M_g3pi_c,Sn-Glycero-3-phospho-1-inositol,,
M_sbt__D_e,D-Sorbitol,,
M_g3pi_p,Sn-Glycero-3-phospho-1-inositol,,
M_lald__L_c,L-Lactaldehyde,,
M_ser__L_e,L-Serine,,
M_ppp9_c,Protoporphyrin,,
M_g3ps_p,Glycerophosphoserine,,
M_g3ps_c,Glycerophosphoserine,,
M_skm_e,Shikimate,,
M_glyc_c,Glycerol,,
M_for_p,Formate,,
M_fe2_p,Fe2+ mitochondria,,
M_so2_e,Sulfur dioxide,,
M_1pyr5c_c,1-Pyrroline-5-carboxylate,,
M_so3_e,Sulfite,,
M_glu5sa_c,L-Glutamate 5-semialdehyde,,
M_so4_e,Sulfate,,
M_glu5p_c,L-Glutamate 5-phosphate,,
M_glcr_c,D-Glucarate,,
M_pydam_c,Pyridoxamine,,
M_glcr_p,D-Glucarate,,
M_6pgl_c,"6-phospho-D-glucono-1,5-lactone",,
M_g6p_p,D-Glucose 6-phosphate,,
M_gal_p,D-Galactose,,
M_hxan_p,Hypoxanthine,,
M_gal1p_p,Alpha-D-Galactose 1-phosphate,,
M_adpglc_c,ADPglucose C16H23N5O15P2,,
M_ichor_c,Isochorismate,,
M_icolipa_c,Inner core oligosaccharide lipid A (E coli),,
M_gal_bD_p,Beta D-Galactose,,
M_idon__L_p,L-Idonate,,
M_galctn__L_p,L-Galactonate,,
M_ggagicolipa_c,Glucosyl-galactosyl-glucosyl-inner core oligosaccharide lipid A,,
M_gggagicolipa_c,Glucosyl-glucosyl-galactosyl-glucosyl-inner core oligosaccharide lipid A,,
M_eig3p_c,D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate,,
M_galctn__D_c,D-Galactonate,,
M_prlp_c,5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide,,
M_galctn__D_p,D-Galactonate,,
M_glcur1p_p,D-Glucuronate 1-phosphate,,
M_glcur_p,D-Glucuronate,,
M_galct__D_p,D-Galactarate,,
M_galct__D_c,D-Galactarate,,
M_glcur_c,D-Glucuronate,,
M_3ig3p_c,C'-(3-Indolyl)-glycerol 3-phosphate,,
M_glntrna_c,L-Glutaminyl-tRNA(Gln),,
M_trnagln_c,TRNA(Gln),,
M_gal1p_c,Alpha-D-Galactose 1-phosphate,,
M_gal_c,D-Galactose,,
M_2cpr5p_c,1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate,,
M_melib_c,Melibiose C12H22O11,,
M_gln__L_p,L-Glutamine,,
M_iletrna_c,L-Isoleucyl-tRNA(Ile),,
M_glucys_c,Gamma-L-Glutamyl-L-cysteine,,
M_gicolipa_c,Glucosyl-inner core oligosaccharide lipid A,,
M_trnaile_c,TRNA(Ile),,
M_udpg_c,UDPglucose,,
M_glu__L_p,L-Glutamate,,
M_ile__L_p,L-Isoleucine,,
M_pram_c,5-Phospho-beta-D-ribosylamine,,
M_gagicolipa_c,Galactosyl-glucosyl-inner core oligosaccharide lipid A,,
M_imp_p,IMP C10H11N4O8P,,
M_galt_p,Galactitol,,
M_glu__D_c,D-Glutamate,,
M_glutrna_c,L-Glutamyl-tRNA(Glu),,
M_indole_p,Indole,,
M_trnaglu_c,TRNA (Glu),,
M_galur_p,D-Galacturonate,,
M_indole_c,Indole,,
M_galur_c,D-Galacturonate,,
M_gam6p_p,D-Glucosamine 6-phosphate,,
M_glx_c,Glyoxylate,,
M_ins_p,Inosine,,
M_glyald_p,D-Glyceraldehyde,,
M_gam_p,D-Glucosamine,,
M_3c4mop_c,3-Carboxy-4-methyl-2-oxopentanoate,,
M_13dpg_c,3-Phospho-D-glyceroyl phosphate,,
M_glyald_c,D-Glyceraldehyde,,
M_3c2hmp_c,3-Carboxy-2-hydroxy-4-methylpentanoate,,
M_gar_c,N1-(5-Phospho-D-ribosyl)glycinamide,,
M_2ippm_c,2-Isopropylmaleate,,
M_fgam_c,N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide,,
M_3c3hmp_c,3-Carboxy-3-hydroxy-4-methylpentanoate,,
M_gdpddman_c,GDP-4-dehydro-6-deoxy-D-mannose,,
M_isetac_p,Isethionic acid,,
M_gdpofuc_c,GDP-4-oxo-L-fucose,,
M_kdo2lipid4_p,KDO(2)-lipid IV(A),,
M_ppgpp_c,"Guanosine 3',5'-bis(diphosphate)",,
M_kdo_c,3-Deoxy-D-manno-2-octulosonate,,
M_gdpmann_c,GDP-D-mannose,,
M_glyb_p,Glycine betaine,,
M_ckdo_c,CMP-3-deoxy-D-manno-octulosonate,,
M_glyb_c,Glycine betaine,,
M_man_c,D-Mannose,,
M_gmp_c,GMP C10H12N5O8P,,
M_kdo8p_c,3-Deoxy-D-manno-octulosonate 8-phosphate,,
M_man1p_c,D-Mannose 1-phosphate,,
M_glyc3p_p,Glycerol 3-phosphate,,
M_xu5p__L_c,L-Xylulose 5-phosphate,,
M_glyc__R_c,(R)-Glycerate,,
M_gdp_p,GDP C10H12N5O11P2,,
M_k_p,Potassium,,
M_glycogen_c,Glycogen C6H10O5,,
M_glyc__R_p,(R)-Glycerate,,
M_uLa4n_p,Undecaprenyl phosphate-4-amino-4-deoxy-L-arabinose,,
M_3pg_c,3-Phospho-D-glycerate,,
M_bglycogen_c,Branching glycogen,,
M_udcpp_p,Undecaprenyl phosphate,,
M_acglc__D_c,6-Acetyl-D-glucose,,
M_glyclt_c,Glycolate C2H3O3,,
M_lald__D_c,D-Lactaldehyde,,
M_glyclt_p,Glycolate C2H3O3,,
M_glcn_p,D-Gluconate,,
M_lcts_p,Lactose C12H22O11,,
M_2h3oppan_c,2-Hydroxy-3-oxopropanoate,,
M_lgt__S_c,(R)-S-Lactoylglutathione,,
M_4mop_c,4-Methyl-2-oxopentanoate,,
M_trnagly_c,TRNA(Gly),,
M_5dh4dglc_c,5-Dehydro-4-deoxy-D-glucarate,,
M_leutrna_c,L-Leucyl-tRNA(Leu),,
M_glytrna_c,Glycyl-tRNA(Gly),,
M_trnaleu_c,TRNA(Leu),,
M_gly_p,Glycine,,
M_murein5p5p5p_p,"Three linked disacharide pentapeptide murein units (uncrosslinked, middle of chain)",,
M_leu__L_p,L-Leucine,,
M_murein4px4p_p,"Two disacharide linked murein units, tetrapeptide corsslinked tetrapeptide (A2pm->D-ala) (middle of chain)",,
M_gmhep1p_c,D-Glycero-D-manno-heptose 1-phosphate,,
M_gmhep17bp_c,"D-Glycero-D-manno-heptose 1,7-bisphosphate",,
M_lipa_p,KDO(2)-lipid (A),,
M_gmhep7p_c,D-Glycero-D-manno-heptose 7-phosphate,,
M_murein4px4px4p_p,Three disacharide linked murein units (tetrapeptide crosslinked tetrapeptide (A2pm->D-ala) & tetrapeptide corsslinked tetrapeptide (A2pm->D-ala)) (middle of chain),,
M_lipidAds_c,Lipid A Disaccharide,,
M_murein5p4p_p,"Two linked disacharide pentapeptide and tetrapeptide murein units (uncrosslinked, middle of chain)",,
M_xmp_c,Xanthosine 5'-phosphate,,
M_lipidX_c,"2,3-Bis(3-hydroxytetradecanoyl)-beta-D-glucosaminyl 1-phosphate",,
M_gmp_p,GMP C10H12N5O8P,,
M_murein4p4p_p,"Two linked disacharide tetrapeptide murein units (uncrosslinked, middle of chain)",,
M_u23ga_c,"UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine",,
M_murein5p3p_p,"Two linked disacharide pentapeptide and tripeptide murein units (uncrosslinked, middle of chain)",,
M_murein4p3p_p,"Two linked disacharide tetrapeptide and tripeptide murein units (uncrosslinked, middle of chain)",,
M_murein3px4p_p,"Two disacharide linked murein units, tripeptide crosslinked tetrapeptide (A2pm->D-ala) (middle of chain)",,
M_gdpfuc_c,GDP-L-fucose,,
M_ser__L_p,L-Serine,,
M_inost_c,Myo-Inositol,,
M_1ddecg3p_p,1-dodecanoyl-sn-glycerol 3-phosphate,,
M_inost_p,Myo-Inositol,,
M_murein4px4p4p_p,"Three disacharide linked murein units (tetrapeptide crosslinked tetrapeptide (A2pm->D-ala), one uncrosslinked tetrapaptide) (middle of chain)",,
M_5mdru1p_c,5-Methylthio-5-deoxy-D-ribulose 1-phosphate,,
M_1tdecg3p_p,1-tetradecanoyl-sn-glycerol 3-phosphate,,
M_2mecdp_c,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate",,
M_frdp_c,Farnesyl diphosphate,,
M_grxrd_c,Glutaredoxin (reduced),,
M_1tdec7eg3p_p,1-tetradec-7-enoyl-sn-glycerol 3-phosphate,,
M_gthox_c,Oxidized glutathione,,
M_melib_p,Melibiose C12H22O11,,
M_1hdecg3p_p,1-hexadecanoyl-sn-glycerol 3-phosphate,,
M_met__D_p,D-Methionine,,
M_grxox_c,Glutaredoxin (oxidized),,
M_1hdec9eg3p_p,1-hexadec-9-enoyl-sn-glycerol 3-phosphate,,
M_gsn_c,Guanosine,,
M_met__D_c,D-Methionine,,
M_1odecg3p_p,1-octadecanoyl-sn-glycerol 3-phosphate,,
M_metsox_S__L_c,L-Methionine Sulfoxide,,
M_gtspmd_c,Glutathionylspermidine,,
M_1odec11eg3p_p,1-octadec-11-enoyl-sn-glycerol 3-phosphate,,
M_spmd_c,Spermidine,,
M_metsox_R__L_c,L-methionine-R-sulfoxide,,
M_1agpe120_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0),,
M_5mthf_c,5-Methyltetrahydrofolate,,
M_metsox_S__L_p,L-Methionine Sulfoxide,,
M_gdptp_c,Guanosine 3'-diphosphate 5'-triphosphate,,
M_xtp_c,XTP,,
M_1agpe140_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0),,
M_gtp_p,GTP C10H12N5O14P3,,
M_metsox_R__L_p,L-methionine-R-sulfoxide,,
M_1agpe141_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1),,
M_trnamet_c,TRNA(Met),,
M_gua_c,Guanine,,
M_1agpe160_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0),,
M_gua_p,Guanine,,
M_met__L_p,L-Methionine,,
M_mg2_p,Magnesium,,
M_1agpe161_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1),,
M_h2o2_p,Hydrogen peroxide,,
M_1agpe180_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0),,
M_h2s_p,Hydrogen sulfide,,
M_mi1p__D_c,1D-myo-Inositol 1-phosphate,,
M_1agpe181_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:1),,
M_minohp_p,Myo-Inositol hexakisphosphate,,
M_murein3p3p_p,"Two linked disacharide tripeptide murein units (uncrosslinked, middle of chain)",,
M_h2_p,Hydrogen,,
M_1agpg120_p,1-Acyl-sn-glycero-3-phosphoglycerol (n-C12:0),,
M_aacoa_c,Acetoacetyl-CoA,,
M_murein3px3p_p,"Two disacharide linked murein units, tripeptide crosslinked tripeptide (A2pm->A2pm) (middle of chain)",,
M_1agpg140_p,1-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0),,
M_mmcoa__S_c,(S)-Methylmalonyl-CoA,,
M_3ohcoa_c,3-Oxohexanoyl-CoA,,
M_1agpg141_p,1-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1),,
M_3oocoa_c,3-Oxooctanoyl-CoA,,
M_1agpg160_p,1-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0),,
M_3odcoa_c,3-Oxodecanoyl-CoA,,
M_3oddcoa_c,3-Oxododecanoyl-CoA,,
M_mmcoa__R_c,(R)-Methylmalonyl-CoA,,
M_1agpg161_p,1-Acyl-sn-glycero-3-phosphoglycerol (n-C16:1),,
M_mmet_p,S-Methyl-L-methionine,,
M_3otdcoa_c,3-Oxotetradecanoyl-CoA,,
M_1agpg180_p,1-Acyl-sn-glycero-3-phosphoglycerol (n-C18:0),,
M_3ohdcoa_c,3-Oxohexadecanoyl-CoA,,
M_mn2_p,Manganese,,
M_1agpg181_p,1-Acyl-sn-glycero-3-phosphoglycerol (n-C18:1),,
M_mnl_p,D-Mannitol,,
M_3ohodcoa_c,3-Oxooctadecanoyl-CoA,,
M_apg120_c,Acyl phosphatidylglycerol (n-C12:0),,
M_3ophb_c,3-Octaprenyl-4-hydroxybenzoate,,
M_lipidA_c,"2,3,2'3'-Tetrakis(beta-hydroxymyristoyl)-D-glucosaminyl-1,6-beta-D-glucosamine 1,4'-bisphosphate",,
M_apg140_c,Acyl phosphatidylglycerol (n-C14:0),,
M_kdolipid4_c,KDO-lipid IV(A),,
M_3hcinnm_p,3-hydroxycinnamic acid,,
M_apg141_c,Acyl phosphatidylglycerol (n-C14:1),,
M_hemeO_c,Heme O C49H56FeN4O5,,
M_kphphhlipa_c,Kdo-phospho-heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA,,
M_apg160_c,Acyl phosphatidylglycerol (n-C16:0),,
M_mobd_p,Molybdate,,
M_hhlipa_c,Heptosyl-heptosyl-kdo2-lipidA,,
M_apg161_c,Acyl phosphatidylglycerol (n-C16:1),,
M_phhlipa_c,Phospho-heptosyl-heptosyl-kdo2-lipidA,,
M_2dhp_c,2-Dehydropantoate,,
M_apg180_c,Acyl phosphatidylglycerol (n-C18:0),,
M_uaagmda_c,"Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-ala-D-glu-meso-2,6-diaminopimeloyl-D-ala-D-ala",,
M_hphhlipa_c,Heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA,,
M_phphhlipa_c,Phospho-heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA,,
M_mso3_p,Methanesulfonate,,
M_apg181_c,Acyl phosphatidylglycerol (n-C18:1),,
M_5mtr_c,5-Methylthio-D-ribose,,
M_5mta_c,5-Methylthioadenosine,,
M_hlipa_c,Heptosyl-kdo2-lipidA,,
M_4mhetz_c,4-Methyl-5-(2-hydroxyethyl)-thiazole,,
M_trnalys_c,TRNA(Lys),,
M_4mpetz_c,4-Methyl-5-(2-phosphoethyl)-thiazole,,
M_methf_c,"5,10-Methenyltetrahydrofolate",,
M_lystrna_c,L-Lysine-tRNA (Lys),,
M_5mdr1p_c,5-Methylthio-5-deoxy-D-ribose 1-phosphate,,
M_man6p_c,D-Mannose 6-phosphate,,
M_xylu__L_c,L-Xylulose,,
M_hg2_p,Mercury  charged 2  Hg,,
M_Nmtrp_c,N-Methyltryptophan,,
M_lyx__L_c,L-Lyxose,,
M_n2o_p,Nitrous oxide,,
M_hg2_c,Mercury  charged 2  Hg,,
M_lyx__L_p,L-Lyxose,,
M_histd_c,L-Histidinol,,
M_n2o_c,Nitrous oxide,,
M_lac__L_c,L-Lactate,,
M_nac_p,Nicotinate,,
M_hisp_c,L-Histidinol phosphate,,
M_lac__L_p,L-Lactate,,
M_histrna_c,L-Histidyl-tRNA(His),,
M_nac_c,Nicotinate,,
M_trnahis_c,TRNA(His),,
M_mnl1p_c,D-Mannitol 1-phosphate,,
M_his__L_p,L-Histidine,,
M_nmn_c,NMN C11H14N2O8P,,
M_ncam_c,Nicotinamide,,
M_mal__D_p,D-Malate,,
M_dnad_c,Deamino-NAD+,,
M_ppbng_c,Porphobilinogen,,
M_mal__D_c,D-Malate,,
M_hmbil_c,Hydroxymethylbilane,,
M_nicrnt_c,Nicotinate D-ribonucleotide,,
M_acmalt_c,Acetyl-maltose,,
M_dudp_c,DUDP C9H11N2O11P2,,
M_4ahmmp_c,4-Amino-5-hydroxymethyl-2-methylpyrimidine,,
M_maltpt_p,Maltopentaose,,
M_3hpppn_p,3-(3-hydroxy-phenyl)propionate,,
M_no_c,Nitric oxide,,
M_malttr_p,Maltotriose C18H32O16,,
M_ni2_p,Nickel,,
M_hpyr_c,Hydroxypyruvate,,
M_maltttr_p,Maltotetraose,,
M_phom_c,O-Phospho-L-homoserine,,
M_ni2_c,Nickel,,
M_malt_p,Maltose C12H22O11,,
M_nmn_p,NMN C11H14N2O8P,,
M_suchms_c,O-Succinyl-L-homoserine,,
M_malt6p_c,Maltose 6'-phosphate,,
M_imacp_c,3-(Imidazol-4-yl)-2-oxopropyl phosphate,,
M_quln_c,Quinolinate,,
M_hxan_c,Hypoxanthine,,
M_mal__L_p,L-Malate,,
M_no2_c,Nitrite,,
M_no2_p,Nitrite,,
M_man6p_p,D-Mannose 6-phosphate,,
M_no3_p,Nitrate,,
M_manglyc_p,2(alpha-D-Mannosyl)-D-glycerate,,
M_no3_c,Nitrate,,
M_pe140_p,"Phosphatidylethanolamine (ditetradecanoyl, n-C14:0)",,
M_man_p,D-Mannose,,
M_pe141_p,"Phosphatidylethanolamine (ditetradec-7-enoyl, n-C14:1)",,
M_no_p,Nitric oxide,,
M_2mcacn_c,Cis-2-Methylaconitate,,
M_sbzcoa_c,O-Succinylbenzoyl-CoA,,
M_pe180_p,"Phosphatidylethanolamine (dioctadecanoyl, n-C18:0)",,
M_2mcit_c,2-Methylcitrate,,
M_pe181_p,"Phosphatidylethanolamine (dioctadec-11-enoyl, n-C18:1)",,
M_xtsn_c,Xanthosine,,
M_micit_c,Methylisocitrate,,
M_xmp_p,Xanthosine 5'-phosphate,,
M_peamn_p,Phenethylamine,,
M_mercppyr_c,Mercaptopyruvate,,
M_tag6p__D_c,D-Tagatose 6-phosphate,,
M_xtsn_p,Xanthosine,,
M_murein5p5p_p,"Two linked disacharide pentapeptide murein units (uncrosslinked, middle of chain)",,
M_dimp_c,DIMP C10H12N4O7P,,
M_tagdp__D_c,"D-Tagatose 1,6-biphosphate",,
M_murein5px3p_p,"Two disacharide linked murein units, pentapeptide corsslinked tripeptide (A2pm->A2pm) (middle of chain)",,
M_3php_c,3-Phosphohydroxypyruvate,,
M_ump_p,UMP C9H11N2O9P,,
M_murein5px4px4p_p,Three disacharide linked murein units (pentapeptide crosslinked tetrapeptide (A2pm->D-ala) tetrapeptide corsslinked tetrapeptide (A2pm->D-ala)) (middle of chain),,
M_thymd_c,Thymidine C10H14N2O5,,
M_2pglyc_c,2-Phosphoglycolate,,
M_sucgsa_c,N2-Succinyl-L-glutamate 5-semialdehyde,,
M_pgp120_c,"Phosphatidylglycerophosphate (didodecanoyl, n-C12:0)",,
M_pgp120_p,"Phosphatidylglycerophosphate (didodecanoyl, n-C12:0)",,
M_pgp140_p,"Phosphatidylglycerophosphate (ditetradecanoyl, n-C14:0)",,
M_thymd_p,Thymidine C10H14N2O5,,
M_didp_c,DIDP; 2'-deoxyinosine-5'-diphosphate(3-),,
M_xdp_c,XDP,,
M_2shchc_c,"2-Succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate",,
M_o2s_p,Superoxide anion,,
M_pgp140_c,"Phosphatidylglycerophosphate (ditetradecanoyl, n-C14:0)",,
M_ohpb_c,2-Oxo-3-hydroxy-4-phosphobutanoate,,
M_dscl_c,Dihydrosirohydrochlorin,,
M_2omph_c,2-Octaprenyl-6-methoxyphenol,,
M_pgp141_p,"Phosphatidylglycerophosphate (ditetradec-7-enoyl, n-C14:1)",,
M_scl_c,Sirohydrochlorin,,
M_pgp141_c,"Phosphatidylglycerophosphate (ditetradec-7-enoyl, n-C14:1)",,
M_pgp160_c,"Phosphatidylglycerophosphate (dihexadecanoyl, n-C16:0)",,
M_2ombzl_c,"2-Octaprenyl-6-methoxy-1,4-benzoquinol",,
M_2ommbl_c,"2-Octaprenyl-3-methyl-6-methoxy- 1,4-benzoquinol",,
M_skm_c,Shikimate,,
M_orot5p_c,Orotidine 5'-phosphate,,
M_2oph_c,2-Octaprenylphenol,,
M_orot_p,Orotate C5H3N2O4,,
M_oaa_p,Oxaloacetate,,
M_oxur_c,Oxalureate,,
M_pgp160_p,"Phosphatidylglycerophosphate (dihexadecanoyl, n-C16:0)",,
M_pgp161_c,"Phosphatidylglycerophosphate (dihexadec-9-enoyl, n-C16:1)",,
M_pgp161_p,"Phosphatidylglycerophosphate (dihexadec-9-enoyl, n-C16:1)",,
M_pgp180_p,"Phosphatidylglycerophosphate (dioctadecanoyl, n-C18:0)",,
M_pgp180_c,"Phosphatidylglycerophosphate (dioctadecanoyl, n-C18:0)",,
M_pgp181_p,"Phosphatidylglycerophosphate (dioctadec-11-enoyl, n-C18:1)",,
M_pgp181_c,"Phosphatidylglycerophosphate (dioctadec-11-enoyl, n-C18:1)",,
M_ssaltpp_c,Succinate semialdehyde-thiamin diphosphate anion,,
M_skm_p,Shikimate,,
M_pacald_c,Phenylacetaldehyde,,
M_pacald_p,Phenylacetaldehyde,,
M_pheme_p,Protoheme C34H30FeN4O4,,
M_so2_p,Sulfur dioxide,,
M_phpyr_c,Phenylpyruvate,,
M_pnto__R_c,(R)-Pantothenate,,
M_so4_p,Sulfate,,
M_pant__R_c,(R)-Pantoate,,
M_phetrna_c,L-Phenylalanyl-tRNA(Phe),,
M_N1aspmd_c,N1-Acetylspermidine,,
M_trnaphe_c,TRNA(Phe),,
M_ugmda_c,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine",,
M_phe__L_p,L-Phenylalanine,,
M_n8aspmd_c,N8-Acetylspermidine,,
M_4r5au_c,4-(1-D-Ribitylamino)-5-aminouracil,,
M_uagmda_c,"Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine",,
M_spmd_p,Spermidine,,
M_pdx5p_c,Pyridoxine 5'-phosphate,,
M_pydxn_c,Pyridoxine,,
M_4ppan_c,D-4'-Phosphopantothenate,,
M_sucbz_c,O-Succinylbenzoate,,
M_pnto__R_p,(R)-Pantothenate,,
M_pe120_p,"Phosphatidylethanolamine (didodecanoyl, n-C12:0)",,
M_sucr_p,Sucrose C12H22O11,,
M_ppap_c,Propanoyl phosphate,,
M_sulfac_p,Sulfoacetate,,
M_ppal_p,Propanal,,
M_ppa_p,Propionate (n-C3:0),,
M_tartr__L_p,L-tartrate,,
M_pan4p_c,Pantetheine 4'-phosphate,,
M_copre3_c,Cobalt-precorrin 3,,
M_taur_p,Taurine C2H7NO3S,,
M_4ppcys_c,N-((R)-4-Phosphopantothenoyl)-L-cysteine,,
M_thmmp_c,Thiamin monophosphate,,
M_r1p_c,Alpha-D-Ribose 1-phosphate,,
M_copre4_c,Cobalt-precorrin 4,,
M_codscl5a_c,Cobalt-precorrin-5a,,
M_34hpp_c,3-(4-Hydroxyphenyl)pyruvate,,
M_dtdp4aaddg_c,"DTDP-4-acetamido-4,6-dideoxy-D-galactose",,
M_pphn_c,Prephenate,,
M_codscl5b_c,Cobalt-precorrin-5b,,
M_copre6_c,Cobalt-precorrin 6,,
M_dtdp4addg_c,"DTDP-4-amino-4,6-dideoxy-D-galactose",,
M_codhpre6_c,Cobalt-dihydro-precorrin 6,,
M_pppn_c,Phenylpropanoate,,
M_pppn_p,Phenylpropanoate,,
M_dtdp4d6dg_c,DTDP-4-dehydro-6-deoxy-D-glucose,,
M_ppt_p,Phosphonate,,
M_codscl7_c,Cobalt-precorrin-7,,
M_dtdp4d6dm_c,DTDP-4-dehydro-6-deoxy-L-mannose,,
M_codscl8x_c,Cobalt-precorrin-8x,,
M_cobya_c,Cobyrinate,,
M_fpram_c,2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine,,
M_thm_c,Thiamin,,
M_prbamp_c,1-(5-Phosphoribosyl)-AMP,,
M_cob2nda_c,Cob-II-yrinate-a-c-diamide,,
M_thm_p,Thiamin,,
M_cob1nda_c,Cob-I-yrinate-a-c-diamide,,
M_prfp_c,1-(5-Phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide,,
M_thrtrna_c,L-Threonyl-tRNA(Thr),,
M_progly_p,L-Prolinylglycine,,
M_adcob1nda_c,Adenosyl-cobyrinate-a-c-diamide,,
M_trnathr_c,TRNA(Thr),,
M_adcobn_c,Adenosylcobyric-acid,,
M_thrp_c,L-Threonine O-3-phosphate,,
M_trnapro_c,TRNA(Pro),,
M_thym_c,Thymine C5H6N2O2,,
M_protrna_c,L-Prolyl-tRNA(Pro),,
M_pro__L_p,L-Proline,,
M_applp_c,D-1-Aminopropan-2-ol O-phosphate,,
M_thym_p,Thymine C5H6N2O2,,
